,probability of churn,prediction of churn
1250,0.2112676056338028,0
1392,0.584375,1
1998,0.6347305389221557,1
1663,0.6347305389221557,1
3095,0.584375,1
1972,0.6347305389221557,1
2841,0.2882882882882883,0
964,0.041176470588235294,0
2760,0.2882882882882883,0
2279,0.2882882882882883,0
4078,0.5238095238095238,1
6328,0.2112676056338028,0
3930,0.2882882882882883,0
5409,0.584375,1
5902,0.041176470588235294,0
4242,0.032,0
5621,0.18181818181818182,0
2169,0.584375,1
2544,0.584375,1
4630,0.03159340659340659,0
1291,0.2882882882882883,0
734,0.6347305389221557,1
5210,0.03159340659340659,0
636,0.041176470588235294,0
2452,0.041176470588235294,0
3857,0.2882882882882883,0
1475,0.03159340659340659,0
6557,0.584375,1
2286,0.032,0
691,0.041176470588235294,0
2333,0.18181818181818182,0
103,0.10181818181818182,0
2266,0.03159340659340659,0
2307,0.2112676056338028,0
555,0.584375,1
6054,0.6347305389221557,1
6168,0.2882882882882883,0
3146,0.584375,1
4815,0.3567251461988304,0
1697,0.2882882882882883,0
5583,0.041176470588235294,0
1887,0.584375,1
6169,0.03159340659340659,0
6128,0.2882882882882883,0
1967,0.03159340659340659,0
4626,0.10181818181818182,0
3084,0.2882882882882883,0
4441,0.584375,1
1165,0.18181818181818182,0
3865,0.2882882882882883,0
6849,0.584375,1
710,0.6347305389221557,1
2384,0.2882882882882883,0
6121,0.10181818181818182,0
373,0.03159340659340659,0
5486,0.2882882882882883,0
1548,0.03159340659340659,0
783,0.03159340659340659,0
5977,0.3567251461988304,0
5090,0.041176470588235294,0
5318,0.2882882882882883,0
2798,0.2882882882882883,0
3425,0.10181818181818182,0
3487,0.2882882882882883,0
2085,0.032,0
2188,0.10181818181818182,0
7032,0.03159340659340659,0
6447,0.18181818181818182,0
4134,0.03159340659340659,0
2009,0.041176470588235294,0
3059,0.10181818181818182,0
4319,0.2112676056338028,0
1984,0.6347305389221557,1
6761,0.584375,1
1738,0.18181818181818182,0
2065,0.2112676056338028,0
3556,0.03159340659340659,0
6371,0.2882882882882883,0
5028,0.18181818181818182,0
3098,0.03159340659340659,0
5224,0.03159340659340659,0
2561,0.03159340659340659,0
6403,0.03159340659340659,0
6003,0.041176470588235294,0
6284,0.2882882882882883,0
6694,0.03159340659340659,0
6955,0.584375,1
2413,0.6347305389221557,1
4771,0.2882882882882883,0
2350,0.584375,1
181,0.2882882882882883,0
5089,0.6347305389221557,1
6475,0.03159340659340659,0
4129,0.041176470588235294,0
372,0.2882882882882883,0
4034,0.2882882882882883,0
119,0.3567251461988304,0
4306,0.03159340659340659,0
41,0.03159340659340659,0
2076,0.03159340659340659,0
544,0.2882882882882883,0
6652,0.6347305389221557,1
756,0.041176470588235294,0
4004,0.584375,1
4616,0.584375,1
2894,0.3567251461988304,0
4760,0.03159340659340659,0
6227,0.2882882882882883,0
3079,0.6347305389221557,1
3722,0.2882882882882883,0
1152,0.03159340659340659,0
786,0.2882882882882883,0
5845,0.041176470588235294,0
5687,0.10181818181818182,0
3353,0.032,0
1204,0.6347305389221557,1
6922,0.3567251461988304,0
6351,0.2882882882882883,0
5467,0.6347305389221557,1
1569,0.2882882882882883,0
3014,0.03159340659340659,0
5412,0.2882882882882883,0
676,0.2112676056338028,0
2746,0.584375,1
648,0.584375,1
4671,0.03159340659340659,0
3435,0.041176470588235294,0
131,0.2882882882882883,0
2777,0.584375,1
4641,0.2112676056338028,0
3450,0.03159340659340659,0
615,0.3567251461988304,0
4873,0.2112676056338028,0
1328,0.2882882882882883,0
4155,0.2112676056338028,0
2422,0.2112676056338028,0
685,0.03159340659340659,0
6100,0.10181818181818182,0
2031,0.18181818181818182,0
1807,0.2882882882882883,0
7005,0.03159340659340659,0
1983,0.18181818181818182,0
545,0.03159340659340659,0
1079,0.584375,1
22,0.584375,1
3634,0.6347305389221557,1
4723,0.03159340659340659,0
3114,0.6347305389221557,1
4493,0.6347305389221557,1
589,0.3567251461988304,0
6918,0.18181818181818182,0
4560,0.041176470588235294,0
3121,0.10181818181818182,0
3613,0.041176470588235294,0
7029,0.2882882882882883,0
6260,0.03159340659340659,0
2888,0.03159340659340659,0
4329,0.584375,1
2217,0.03159340659340659,0
7036,0.6347305389221557,1
4639,0.03159340659340659,0
1067,0.03159340659340659,0
1724,0.6347305389221557,1
3101,0.584375,1
3852,0.584375,1
6769,0.584375,1
1493,0.584375,1
3698,0.2882882882882883,0
2607,0.2882882882882883,0
5629,0.10181818181818182,0
3343,0.6347305389221557,1
4365,0.2882882882882883,0
5931,0.2882882882882883,0
4162,0.6347305389221557,1
6461,0.6347305389221557,1
687,0.6347305389221557,1
6914,0.2882882882882883,0
6485,0.584375,1
2633,0.03159340659340659,0
2697,0.03159340659340659,0
2539,0.03159340659340659,0
5593,0.041176470588235294,0
635,0.584375,1
7011,0.03159340659340659,0
5399,0.03159340659340659,0
4409,0.3567251461988304,0
1200,0.03159340659340659,0
1781,0.2882882882882883,0
3792,0.03159340659340659,0
6013,0.2882882882882883,0
192,0.18181818181818182,0
3802,0.584375,1
3664,0.18181818181818182,0
961,0.2882882882882883,0
3097,0.6347305389221557,1
4996,0.041176470588235294,0
2292,0.6347305389221557,1
4823,0.03159340659340659,0
770,0.03159340659340659,0
644,0.584375,1
5799,0.03159340659340659,0
3061,0.10181818181818182,0
601,0.3567251461988304,0
836,0.18181818181818182,0
4083,0.2112676056338028,0
528,0.041176470588235294,0
3920,0.584375,1
2257,0.10181818181818182,0
1189,0.041176470588235294,0
2569,0.584375,1
5564,0.2112676056338028,0
5619,0.03159340659340659,0
3409,0.2882882882882883,0
1507,0.043478260869565216,0
2346,0.03159340659340659,0
3237,0.2882882882882883,0
4983,0.03159340659340659,0
3445,0.6347305389221557,1
6818,0.584375,1
620,0.2112676056338028,0
1933,0.03159340659340659,0
4985,0.2882882882882883,0
6653,0.2882882882882883,0
6899,0.041176470588235294,0
40,0.2112676056338028,0
6427,0.2882882882882883,0
3044,0.6347305389221557,1
4623,0.584375,1
4332,0.041176470588235294,0
6604,0.03159340659340659,0
2820,0.2112676056338028,0
3629,0.3567251461988304,0
2585,0.03159340659340659,0
6964,0.2882882882882883,0
2567,0.10181818181818182,0
2808,0.03159340659340659,0
3313,0.2882882882882883,0
973,0.2882882882882883,0
4110,0.584375,1
5312,0.584375,1
6364,0.03159340659340659,0
3372,0.10181818181818182,0
1528,0.2882882882882883,0
1223,0.03159340659340659,0
626,0.584375,1
6238,0.041176470588235294,0
1675,0.584375,1
2671,0.041176470588235294,0
4420,0.2882882882882883,0
5379,0.6347305389221557,1
5638,0.2882882882882883,0
5297,0.03159340659340659,0
4904,0.2882882882882883,0
2129,0.2882882882882883,0
3773,0.2112676056338028,0
4776,0.18181818181818182,0
5158,0.584375,1
2295,0.03159340659340659,0
5152,0.2112676056338028,0
4664,0.03159340659340659,0
126,0.584375,1
1948,0.2112676056338028,0
610,0.03159340659340659,0
262,0.6347305389221557,1
939,0.2882882882882883,0
6390,0.584375,1
547,0.041176470588235294,0
2288,0.584375,1
4733,0.18181818181818182,0
1340,0.6347305389221557,1
5835,0.03159340659340659,0
5898,0.041176470588235294,0
1009,0.584375,1
5495,0.2882882882882883,0
5491,0.03159340659340659,0
5481,0.18181818181818182,0
163,0.6347305389221557,1
3515,0.584375,1
823,0.2882882882882883,0
4265,0.584375,1
5580,0.6347305389221557,1
1474,0.584375,1
5627,0.584375,1
1114,0.584375,1
1852,0.6347305389221557,1
755,0.2882882882882883,0
5,0.2882882882882883,0
5689,0.03159340659340659,0
5767,0.041176470588235294,0
2371,0.584375,1
1086,0.3567251461988304,0
4130,0.3567251461988304,0
2246,0.2882882882882883,0
5021,0.10181818181818182,0
2929,0.6347305389221557,1
5679,0.2882882882882883,0
6830,0.6347305389221557,1
1664,0.03159340659340659,0
2241,0.6347305389221557,1
4005,0.2882882882882883,0
5712,0.041176470588235294,0
4757,0.041176470588235294,0
2782,0.584375,1
3322,0.041176470588235294,0
4972,0.18181818181818182,0
4507,0.584375,1
6113,0.2882882882882883,0
3835,0.03159340659340659,0
5623,0.6347305389221557,1
1011,0.041176470588235294,0
43,0.041176470588235294,0
3361,0.03159340659340659,0
5603,0.2882882882882883,0
3744,0.041176470588235294,0
2203,0.584375,1
178,0.2112676056338028,0
3707,0.2882882882882883,0
6585,0.03159340659340659,0
5858,0.041176470588235294,0
6862,0.6347305389221557,1
1042,0.584375,1
1558,0.18181818181818182,0
4252,0.03159340659340659,0
5895,0.2882882882882883,0
457,0.2882882882882883,0
4737,0.03159340659340659,0
1895,0.03159340659340659,0
1969,0.2882882882882883,0
3289,0.03159340659340659,0
5443,0.2882882882882883,0
4765,0.6347305389221557,1
6864,0.2882882882882883,0
600,0.10181818181818182,0
3946,0.2882882882882883,0
3230,0.2882882882882883,0
349,0.2882882882882883,0
3690,0.18181818181818182,0
